id,attribute_value,sources,species,attribute_slug
,https://www.iucnredlist.org/species/22725022/166429742,https://www.iucnredlist.org/,Picus viridis,kurzcharakteristik_verbreitungskarte_verbreitung
,"Der Grünspecht fällt vor allem durch sein lauten 'lachenden' Rufe auf, die im Frühjahr sehr häufig zu hören sind. Er ist ein ausgesprochener Nahrungspezialist und ernährt sich fast ausschließlich von Ameisen.",Glutz von Blotzheim 2001,Picus viridis,kurzcharakteristik_kurzbeschreibung_hauptmerkmal_art
,"Die Oberseite ist dunkelgrün mit gelb-grünem Bürzel, die Unterseite ist blass hell- bis graugrün gefärbt. Kopf mit rotem Scheitel und schwarzer Maske um die Augen.",Glutz von Blotzheim 2001; Svensson et al. 1999,Picus viridis,kurzcharakteristik_aussehen_und_koerperbau_aussehen
,"Größe: 30-36 cm; Flügelspannweite: 45-51cm; Gewicht: 150 - 220g; Besitzt unter Spechten die längste Zunge (10-11cm). Diese ist klebrig und endet in einer verhornten Spitze mit Widerhaken und ist somit perfekt geeignet, um Ameisen aus deren Bau zu angeln.",Svensson et al. 1999,Picus viridis,kurzcharakteristik_aussehen_und_koerperbau_morphologie
,"Aufgelockerte, reichstrukturiere, offene und halboffene Landschaften mit Altbaumbestand, z.B. Parks, Gärten, Randzonen lockerer Laub-, Misch-, Auen- und Erlenbruchwälder und Streuobstwiesen (mit Hochstamm-Obstbäumen).",Bauer et al. 2005; Blume 1996,Picus viridis,kurzcharakteristik_habitat_und_raumansprueche_habitat
,"Benötigt zum Brüten und Schlafen eine ausreichende Anzahl an Baumhöhlen. Für die ausschließlich am Boden stattfindende Nahrungssuche benötigt er lockere Böden ohne oder mit wenig Vegetation, z.B. Rasenflächen, Magerrasen, Wiesen, Weiden, Wegränder oder Ruderalflächen.",Bauer et al. 2005,Picus viridis,kurzcharakteristik_habitat_und_raumansprueche_habitatbesonderheiten
,"In fast ganz Europa verbreitet. Von Westeuropa (mit Ausnahme von Irland) bis in die östlichen Teile des europäischen Russlands. Von Südskandinavien bis Südfrankreich, Italien, Griechenland. Auch im Kaukasus, in Bergregionen der Türkei und des nördlichen Iran und Irak verbreitet. ",Bauer et al. 2005,Picus viridis,kurzcharakteristik_verbreitung_verbreitung_allgemein
,"Kommt im Norden Deutschlands nur in sehr geringen Dichten vor. Höchste Siedlungdichten im Westen Deutschlands. Besiedelt Tiefland- und subalpine Lagen bis ca. 1200m Höhe (in Einzelfällen bis 2700m), in Mittelgebirgen selten über 400m Höhe.",Gedeon et al. 2014,Picus viridis,kurzcharakteristik_verbreitung_verbreitung_deutschland
,Seltener Brutvogel in geeigneten Lebensräumen in weiten Teilen Deutschlands. In Deutschland zweithäufigste Spechtart (nach Buntspecht). Anzahl Brutvögel (2011-2016): 51.000-92.000,Barthel & Krüger 2018; Gerlach et al. 2019,Picus viridis,kurzcharakteristik_verbreitung_haeufigkeit
,"Grünspechte sind sehr standorttreu, verbleiben das ganze Jahr über im Brutgebiet und bleiben diesem in der Regel ihr Leben lang treu. Sie führen eine monogame Saisonehe. Außerhalb der Brutzeit sind sie Einzelgänger. Die Brutreviergröße beträgt ca. 3,2 - 5.3 km2. Der geringste nachgewiesene Abstand zwischen den Brutbäumen benachbarter Paare lag bei 500m. Die Siedlungsdichte im Stadtgebiet und in Parkanlagen liegt bei ca. 0.07-0.16 Brutpaaren /10ha, in Laubmischwäldern bei 0.6 - 1.2 BP/10ha.",Bauer et al. 2005; Glutz von Blotzheim 2001,Picus viridis,kurzcharakteristik_lebenszyklus_balz_und_paarung
,"Brütet in selbstgezimmerten Höhlen in 2-10m Höhe, in dicken, hochstämmigen (alten) Bäumen, deren niedrigster Ast in einer Höhe von ca. 1,60m liegt. Höhlenbau nur an weichen oder beschädigten Stellen von Bäumen (Astabbrüche), bevorzugt in Eichen, aber auch in anderen Laubbbäumen. Nisthilfen werden nicht angenommen, aber höher abgeschnittene Baumstämme und vertikales Totholz können als potentieller Brutplatz dienen. Bereits vorhandene Althöhlen werden jedoch gegenüber neugebauten Höhlen stark bevorzugt.",Bauer et al. 2005; Glutz von Blotzheim 2001,Picus viridis,kurzcharakteristik_lebenszyklus_brut_und_aufzucht
,Jungtiere ziehen in der Regel nicht weiter als 30-50km von ihrem Geburtsort weg. Sie erreichen die Geschlechtsreife im 1. Lebensjahr. ,Blume 1996; Glutz von Blotzheim 2001,Picus viridis,kurzcharakteristik_lebenszyklus_jungtiere
,"Die Nahrungsuche findet hauptsächlich am Boden statt. Hackt bei der Nahrungssuche trichterförmige Löcher in den Boden, um unterirdische Ameisennester und -gänge aufzuspüren. Können sich im Boden versteckte Ameisennester merken und auch im Winter unter einer geschlossenen Schneedecke gezielt wieder auffinden.
Besetzen getrennte Brut- und Schlafhöhlen. Schlafhöhlen werden das ganze Jahr über genutzt. Badet sehr gerne und viel. Dafür benötigt er seichte Pfützen oder andere seichte Wasserstellen.",Bauer et al. 2005: Blume 1996; Seifert 2008,Picus viridis,kurzcharakteristik_lebenszyklus_adulte
,"Verbleiben auch im Winter über im oder in der Nähe ihrer Brutgebietes (im Umkreis von 20km), entfernen sich aber nur selten mehr als 5km von ihrer Schlafhöhle.",Bauer et al. 2005; Glutz von Blotzheim 2001,Picus viridis,kurzcharakteristik_lebenszyklus_uberwinterung
,Durchschnittliche Lebenserwartung: 2-4 Jahre; Höchstalter: 5 Jahre,Blume 1996; Glutz von Blotzheim 2001,Picus viridis,kurzcharakteristik_lebenszyklus_alter
,URL einfügen,,Picus viridis,kurzcharakteristik_lebenszyklus
,"Nesträuber: durch den Aufbau der Bruthöhlen gelangen Nesträuber in der Regel nicht zum Gelege oder zur Brut. Selten Baum- und Steinmarder, Eichhörnchen, Waschbären
Greifvögel: Habicht und Sperber. Diese erbeuten vor allem Jungvögel, zur Brutzeit auch Adulte
Bodenjäger: Füchse erbeuten gelegentlich auf dem Boden nach Nahrung suchende Grünspechte",,Picus viridis,kurzcharakteristik_feinde_natuerliche_gegenspieler
,"Kollison mit Autos an verkehrareichen Straßen. Entzug der Nahrungsgrundlage (Ameisen), z.B. durch Eutrophierung, zu häufige oder ausbleibende Mahd von Wiesen, Umwandlung von Grün- in Ackerland, Biozideinsatz, Verlust von Randstrukturen und Flächenversiegelung. Lebensraumverlust, z.B. durch Ausräumung der Landschaft und intensive Waldwirtschaft.",Bauer et al. 2005,Picus viridis,kurzcharakteristik_gefaehrdung_und_rechtlicher_status_gefaehrdung
,Bestandstrend (seit 1980): zunehmend. Zunahme des Bestandes zwischen 1991 und 2011 um 105%. Der Grünspecht weist somit die deutlichste Zunahme unter allen häufigen Vogelarten Deutschlands auf. ,Gerlach et al. 2019; Sudfeld et al. 2013,Picus viridis,kurzcharakteristik_gefaehrdung_und_rechtlicher_status_populationstrend
,RL D 2021: ungefährdet; RL BY 2016: ungefährdet,Ryslavy et al. 2020; Rudolph et al. 2016; DDA 2022,Picus viridis,kurzcharakteristik_gefaehrdung_und_rechtlicher_status_gefaehrdungseinschaetzung_rote_liste
,„besonders geschützt“ als wildlebende einheimische Vogelart,BNatSchG §44 ,Picus viridis,kurzcharakteristik_gefaehrdung_und_rechtlicher_status_rechtlicher_status
,"Verlagerung des Verbreitungsgebietes von Süden nach Norden. Voraussichtliche Bestandszunahme und Besiedelung neuer Flächen, aufgrund verbesserter Lebens- und Aufzuchtbedingungen und geringerer Winterverluste (mildere, schneeärmere Winter) durch eine Zunahme der Hauptnahrung (Ameisen).",Handke 2010; Huntley et al. 2007,Picus viridis,kurzcharakteristik_einfluss_des_klimawandels_einfluss_des_klimawandels
,"Während Brutzeit häufig charakteristische, weiche, aneinandergereihte 'Klüh-klüh-klü...-'-Rufe zu hören, die an ein Lachen erinnern. Trommelt und klopft nur sehr selten. Bei der Nahrungssuche am Boden, z.B. auf Rasenflächen, gut zu beobachten.",Bauer et al. 2005,Picus viridis,bedeutung_fuer_den_menschen_wahrnehmung_wahrnehmung
,"In naturnahen Gärten, in denen auch Ameisen geduldet werden, steigt die Wahrscheinlichkeit einen Grünspecht bei der Nahrungssuche beobachten zu können.",,Picus viridis,bedeutung_fuer_den_menschen_wahrnehmung_erhoehung_des_naturerlebens
,"Natürliche Bekämpfung von Ameisen. Ein Grünspecht frisst durchschnittlich 2000 Ameisen pro Tag, z.T auch bis zu 5000.",Seifert 2008,Picus viridis,bedeutung_fuer_den_menschen_nutzen_und_konflikte_nutzen
,Gefährdung durch Vogelschlag an großen Fensterfronten. Bekämpfung von Ameisen im Wohnumfeld und starke Versiegelung führen zu Nahrungsmangel. Fällen von höhlenreichen Altbäumen (z.B. auf Grund von Verkehrsicherungspflicht)  führt zu einer mangelnden Verfügbarkeit von Bruthöhlen.,Bauer et al. 2005,Picus viridis,bedeutung_fuer_den_menschen_nutzen_und_konflikte_konflikte
,keine besonderen Bedürfnisse,,Picus viridis,kritische_standortfaktoren_nach_lebensphasen_balz_und_paarung_balz
,Begattung erfolgt meist in unmittelbarer Nähe zur Bruthöhle auf einm Ast.,Glutz von Blotzheim 2001,Picus viridis,kritische_standortfaktoren_nach_lebensphasen_balz_und_paarung_paarung
,"Geeignete Bäume für Brut- und Schlafhöhlen sind Weichhölzer wie Weide, Espe und Pappel, aber auch alte Buchen und Eichen mit Schadstellen, morsche Birken und Hochstamm-Obstbäume. Darüber hinaus auch Linde, Bergahorn, Grauerle, Robinie, Vogelkirsche und gelegentlich Weißtanne, Echte Walnuß, Roß- und Edelkastanie. Der Höhlenbaum sollte nicht einzeln, sondern in einer Gruppe von mind. 3-4 Bäumen stehen, da der Grünspecht die Höhle in der Regel nicht direkt anfliegt, sondern verschiedene Zwischenstationen (z.B. herausragende Äste, oder Baumwipfel benachbarter Bäume) nutzt. Bevorzugt werden Bäume in Muldenlage mit Höhleneingang unter einem großen Seitenast. ",Dörrie 2013; Blume 1996; Keicher 2007,Picus viridis,kritische_standortfaktoren_nach_lebensphasen_brut_und_aufzucht_brut
,"Jungvögel werden ausschließlich mit Ameisen und deren Puppen gefüttert. Zur Nahrungssuche benötigt der Grünspecht daher ameisenreiche Gebiete, z.B. Ruderalflächen, Sandflächen, vegetationslose- oder arme Bodenflächen, Rasen, Trockenrasen, Blühwiesen. Der Ameisenbestand kann u.a. durch Reduzierung der Wiesenmahd (2-3 mal im Jahr), Vermeidung von Düngung und Pestizideinsatz gefördert werden.",Bauer et al. 2005; Glutz von Blotzheim 2001,Picus viridis,kritische_standortfaktoren_nach_lebensphasen_brut_und_aufzucht_aufzucht
,,,Picus viridis,kritische_standortfaktoren_nach_lebensphasen_jungtiere_habitatanforderungen
,,,Picus viridis,kritische_standortfaktoren_nach_lebensphasen_jungtiere_nahrung
,,,Picus viridis,kritische_standortfaktoren_nach_lebensphasen_jungtiere_fressfeinde_gefaehrdungen
,,,Picus viridis,kritische_standortfaktoren_nach_lebensphasen_adulte_habitatanforderungen
,"Ganzjährig stark auf Ameisen spezialisiert. Diese stellen ca. 90% der Beute. im Sommer hauptsächlich Lasius-Arten, im Winter Formica-Arten. Die Ameisennahrung wird mit anderen Arthropoden, wie Bienen, Wespenlarven, Käfern, Maulwurfsgrillen und Wanzen ergänzt. Seltener werden auch Beeren, Samen, Obst, Regenwürmer und Schnecken gefressen.",Bauer et al. 2005; Blume 1996; Seifert 2008,Picus viridis,kritische_standortfaktoren_nach_lebensphasen_adulte_nahrung
,,,Picus viridis,kritische_standortfaktoren_nach_lebensphasen_adulte_fressfeinde_gefaehrdungen
,"Der Grünspecht ist ein Standvogel, d.h. er bleibt das gesamte Jahr im Revier und überwintert dort als Adultvogel. Zum Schlafen werden diesselben Schlafhöhlen, wie zur Brutzeit genutzt.",Glutz von Blotzheim 2001; ,Picus viridis,kritische_standortfaktoren_nach_lebensphasen_uberwinterung_uberwinterung
,"Die Geschlechter sind nur anhand der Farbe des Bartstreifens zu unterscheiden. Dieser ist bereits bei Jungvögeln beim Weibchen schwarz, beim Männchen rot mit schwarzem Saum. Die Unterschwanzdecken und Außenfahnen der Schwingen sind hellgrün bis gelblich gebändert. Der Schnabel ist grau bis gelblich und weist im Oberschnabel eine leichte Krümmung auf. Die Füße sind schmutzig grau mit olivfarbener oder bräunlicher Färbung. Die Augen sind weiß-bläulich. Jungvögel mit ähnlicher Gefiedergrundfärbung, jedoch ist die schwarze Gesichtsmaske noch unvollständig und der gesamte Körper kräftig schwarz gestrichelt und gefleckt. Beim Flug in stark bogenförmigen Bahnen ist die grüne Oberseite mit dem gelben Bürzelbereich meist gut erkennbar. Der Grünspecht ähnelt dem Grauspecht. Letzterer weist jedoch nur einen kleinen roten Stirnfleck auf grauem Kopf auf. Wie bei allen Echten Spechten besitzt der Grünspecht auf das Klettern an senkrechten Baumstämmen spezialisierte kräftige Füße mit beweglichen Zehen (meist zwei nach hinten gerichtet) und scharfen Krallen. Die Schwanzfedern sind sehr steif und stützen den Specht zusätzlich beim Klettern. Der Schnabel ist lang und kräfig (meißelförmig).",Bezzel 2013; Blume 1996; Glutz von Blotzheim 2001 Svensson et al. 1999,Picus viridis,weitere_informationen_aussehen_und_koerperbau_aussehen_und_koerperbau
,"Geringste Siedlungsdichten im Norden (Niedersachsen, Schleswig-Hohlstein, Mecklenburg-Vorpommern), Osten (Sachen-Anhalt, Sachsen, Berlin, Brandenburg) und im Südosten (Bayern). Höchste Siedlungsdichten in Nordrhein-Westfalen, Hessen, Nord Baden-Württemberg und Teilen der Rheinland-Pfalz.",Gedeon et al. 2014,Picus viridis,weitere_informationen_verbreitung_habitat_und_raumansprueche_habitat_habitatbesonderheiten
,"Der Grünspecht ernährt sich hauptsächlich von bodenbewohnenden Weg- und Waldameisen der Gattungen Lasius, Formica und Serviformica. Im Winter besteht seine Nahrung vor allem aus Formica-Arten, deren oberirische Nesthügel im Winter leichter zu finden und leichter zugänglich sind (F. rufa, F. polyctena, F. nigricans, F. cordieri). Im Sommer wenn die Ameisen wieder aktiver werden, werden giftspritzende Arten weitgehend gemieden. Dann ernährt sich der Grünspecht vor allem von den kleineren Lasius-Arten (L. niger und L. flavus). Deutlich seltener gefressen werden die wenig Gift spritzenden Arten (Serviformica rufibarbis, Camponotus herculeanus, C. pubescens, C. vagus, Lasius alienus, L. fuliginosus, Myrmica laevinodis, M. rubida und M. scabrinodis). Im Winter werden regelmäßig Schlupfwinkel von Fliegen (Calliphoridae, Scatopsidae, Milichidae, Muscidae) und Mücken abgesucht. Andere Arthropoden (u.a.Bienen, Hummeln, Wepsenlarven, Käfer, Maulwurfsgrillen oder Wanzen), sowie Regenwürmer und Schnecken werden nur sehr selten gefressen. In Ausnahmefällen werden auch reife Kirschen, Birnen, Trauben, Äpfel und Früchte von Eberesche und Eibe aufgenommen.",Glutz von Blotzheim 2001,Picus viridis,weitere_informationen_nahrung_nahrung
,"Der „lachende“ Ruf des Grünspechts dient sowohl der Reviermarkierung, als auch zu Anlocken eines Weibchens in der Fortpflanzungszeit und der Verständigung bei der Brutablösung. Beide Geschlechter rufen. Vor und zu Beginn der Paarbildung bestehen die Reihen aus 12-20 und mehr Rufen, die im Abstand von 20-40 sec vorgetragen werden. Nach der Paarbildung werden diese seltener, kürzer (3-4 Silben) und leiser. Zur Reviermarkierung lässt der Grünspecht auch außerhalb der Brutzeit sehr häufig einen sogenannten Einfallruf hören, den „Kjäck“-Ruf, z.B. bei der Landung nach dem Überfliegen von offenen Gebieten oder beim Eintreffen in seinem Übernachtungsgebiet. Eindringlinge in das Revier werden mit drohenden „Kjaik“-Lauten und Kopfschwenken vertrieben. Auch im Flug werden regelmäßig spitze, scharfe 'kück' oder 'kjück' Rufe geäußert.
Männchen und Weibchen führen in der Regel eine monogame Saisonehe. Eine mehrjährige Ehe ist aufgrund der Ortstreue zum gewählten Revier auch möglich, jedoch nicht nachgewiesen. Die Paarbindung löst sich jedoch in der Regel nach dem Ausfliegen der Jungen. Die Rufkontakte zur Paarbildung beginnen meist bereits im Dezember, und nehmen im Januar und Februar noch deutlich zu. Der Revierinhaber beantwortet von der Spitze des Nistbaums den Rufkontakt und klettert anschließend zum Höhleneingang herab. Dort zeigt er Einschlupfandeutungen in die Höhle unter weiterem Rufen. Schließlich schlüpft er in die Höhle ein und ruft nochmals. Es folgen gegenseitige Besuche der Tiere. Das Balzverhalten ist nicht sehr stark ausgeprägt, die möglichen Partner zeigen einander durch eine Kopfschwenkbewegung ihre Gesichtsmaske und Bartstreif. Dieses Kopfschwenken unterscheidet sich von der Drohbewegung durch den nach unten gehaltenen Schnabel und helle „kjuiuh“-Rufe.  Die Paarbildung und Reviergründung kann normalerweise Mitte März bis Anfang April als abgeschlossen betrachtet werden.",Glutz von Blotzheim 2001,Picus viridis,weitere_informationen_lebenszyklus_balz_und_paarung
,"Der Bau der Bruthöhle wird meist im März begonnen und ist nach ca. 2-4 Wochen abgeschlossen. Die Größe des Einflugloches geträgt ca. 6 x 7 cm. In der Regel erfolgt der Bau der Bruthöhle vorwiegend durch das Männchen. Jedoch wird nicht jedes Jahr eine neue Höhle gezimmert, gerne werden auch Althöhlen mit Spänen zur Eiablage ausgestattet. 
Grünspechte haben eine Jahresbrut und legen nur bei Verlust des Geleges oder einzelner Eier nach. Die Größe des Geleges umfasst 5-8 Eier. Diese sind reinweiß und werden in der Zeit zwischen Anfang April und Ende Mai bzw. Anfang Juni gelegt. Beim Brüten wechseln sich die Elterntiere in Schichten von ca. 2 Stunden ab. Die Eier werden im Nest für 14 – 18 Tage bebrütet, bevor die Jungen schließlich schlüpfen. Das Schlüpfgewicht eines jungen Grünspechts liegt zwischen 5,7 – 5,8g. Das Adultgewicht erreichen die Nestlinge erst nach ca. 3 1/2Monaten.
Die Nestlinge werden nach dem Schlüpfen in der Regel bis zum 6. Tag gehudert. Danach füttern beide Eltern die Jungen ca. alle 1-2 Stunden. Dabei haben die Elterntiere nur noch eine kurze Verweildauer am Nest und verbringen die meiste Zeit mit der Futtersuche für die Jungen. Diese lassen bis zum 16. Lebenstag nahezu ohne Unterbrechung ihre Bettelrufe hören, um die Eltern auf sich aufmerksam zu machen. Ab ihrem 9./10. Lebenstag sind die Nestlinge bereits in der Lage, bis zum Höhleneingang zu klettern. Jedoch können sie sich noch nicht hinausbeugen. Erst ab dem 19. Lebenstag können sie vom Nestloch aus ihre Umwelt inspizieren. Bis sie das Nest verlassen „Ausfliegen“ dauert es jedoch noch bis mindestens zum 23. Tag. Bis zum 27. Tag haben in der Regel alle Jungtiere das Brutquartier verlassen. 

",Bezzel 2013; Blume 1996; Glutz von Blotzheim 2001,Picus viridis,weitere_informationen_lebenszyklus_brut_und_aufzucht
,"Nach dem Ausfliegen können sich die Jungen noch nicht vollständig selbst versorgen. Sie werden von ihren Eltern noch bis zu 3 Wochen zusätzlich zur eigenen Nahrungsaufnahme gefüttert. Später gehen sie noch einige Zeit gemeinsam mit ihnen auf Nahrungssuche. Außerdem halten sich die Jungtiere nach dem Verlassen des Nestes noch ca. 5 Tage in der unmittelbaren Nähe des Nestes auf. Sie übernachten meist mit ihren Geschwistern an die Stämme benachbarter Bäume geklammert und suchen sich erst zu späterem Zeitpunkt eine eigene Schlafhöhle. Die jungen Grünspechte sind vor allem in den Tagen nach dem Ausfliegen besonders gefährdet, die unerfahrenen Tiere werden besonders häufig zu Opfern ihrer Feinde.
Die juvenilen Tiere erhalten erst mit der Zeit dasselbe Federkleid wie die Adulten. Die Farben der Juvenilen sind zunächst blasser als die der adulten Tiere. An der Oberseite tragen die Jungen noch helle Flecken, während sie an der Unterseite dunkel gefleckt und gebändert sind. Diese Zeichnung setzt sich auch an Kopf und Hals fort. Durch die Mauser gleichen sich die Federkleider mit der Zeit denen der Elterntiere an.",Arnold et al. 2013; Blume 1996; Glutz von Blotzheim 2001,Picus viridis,weitere_informationen_lebenszyklus_jungtiere
,"Grünspechte suchen ihre bevorzugte Nahrung (Ameisen), indem sie systematisch Wegränder, Böschungen und kurzgrasigen Rasen abfliegen und auf Ameisennester prüfen. Für die Reviergröße eines Grünspecht ist daher der Strukturreichtum der Umgebung entscheidend. Je mehr Randstrukturen vorhanden sind (und damit auch Ameisennester), desto kleiner kann das Revier sein. Der Grünspecht hat dabei einen ausgeprägten Orientierungssinn und sucht einmal aufgestöberte Ameisennester wiederholt auf. In ein gefundenes Ameisennest hackt der Grünspecht ca. 10cm tiefe trichterförmige Löcher, um mit der Zunge die Ameisen zu ertasten. Obwohl der Grünspecht auf dem Boden Nahrung sucht, sind seine Hüpfstrecken selten länger als 3m mit Sprungweite von 20-25 cm. Durch seine Nahrungssuche am Boden wird er im Gegensatz zu anderen Spechtarten auch häufig als Erdspecht bezeichnet. Dabei müssen sich der Schlafplatz und Nahrungsraum des Grünspechts nicht unbedingt decken (im Herbst und Winter). Auch hier zeigen die Tiere eine gute Orientierung, sie sind in der Lage, ihre Schlafhöhle sehr zielsicher aus bis zu 1km direkt anzufliegen. In der Regel erfolgt der Anflug jedoch über Zwischenstationen.
Ein Revier besteht somit aus Kernzonen mit verschiedenen Höhlenbäumen und mehreren Zwischenstationen (Rufstationen) mit herausragenden Ästen oder Baumwipfeln und natürlich den umliegenden Nahrungsflächen. Der Grünspecht bewegt sich in seinem Revier sehr charakteristisch, leicht erkennbar durch seinen Flug in bogenförmigen Bahnen. Die Bögen entstehen durch den Wechsel von mehreren schnellen Flügelschlägen (zum Aufsteigen) mit dem kompletten Anlegen der Flügel (zum Absteigen). ",Arnold et al. 2013; Glutz von Blotzheim 2001,Picus viridis,weitere_informationen_lebenszyklus_adulte
,"Da er keine Winterruhe oder Winterschlaf hält, kann man ihn auch im Winter auf Ameisensuche beobachten. Auch unter einer Schneedecke steuert er Ameisennester zielsicher an. Bis zu 30 cm hoher Schnee wird von ihm einfach weggeräumt, manchmal werden auch Gänge bis zu 85cm Tiefe angelegt, um an die Ameisen zu gelangen. Da die Ameisen in gefrorenem Boden sehr schwer zu erreichen sind, sucht der Grünspecht im Winter außerdem auch nach Fliegen, Spinnen, Mücken oder anderen Arthropoden in Ritzen und Spalten von Felsen, Mauern, Bretterverschalungen, Schindelverkleidungen, Leitungsmasten oder an Hauswänden. 
Die enge Bindung an Ameisen als Hauptnahrungsquelle sorgt in harten und schneereichen Wintern für höhere Verluste als bei anderen Spechtarten, da die Ameisen unter tiefem Schnee oder im gefrorenen Boden nur schwer zu erbeuten sind. Bestandserholungen können dann länger als ein Jahrzehnt andauern.",Arnold et al. 2013; Bezzel 2013; Glutz von Blotzheim 2001,Picus viridis,weitere_informationen_lebenszyklus_uberwinterung
,"Nahrungsmangel in kalten, schneereichen Winter und regenreiche Frühjahren in denen sich die Ameisenbrut nur langsam und schwach entwickelt.",Blume 1996; Bezzel 2013,Picus viridis,weitere_informationen_gefaehrdung_gefaehrdung
,Schutz und Erhalt von höhlenreichen Altbäumen als Bruthabitat. Keine chemische Bekämpfung von Ameisen. Förderung und Erhalt von naturnahen Flächen. Schutz und Neuanlage von Hochstamm-Obstgärten mit 2-3 mal jährlicher Mahd.,Dörrie 2013,Picus viridis,weitere_informationen_schutzmassnahmen_schutzmassnahmen
,"Wird im Volksmund auch 'Regenvogel' genannt, da er im Winter bei Annäherung einer Warmfront besonders häufig ruft. Als 'Grünspecht' oder 'Grünschnabel' wird im Volksmund ein unerfahrener, junger Mensch bezeichnet, der sich als Besserwisser aufspielt. ",DWDS ,Picus viridis,weitere_informationen_wechselwirkung_mit_dem_menschen_wahrnehmung_konflikte_fruehere_beziehung
,"Bauer, H.; Bezzel, E.; Fiedler, W. (2005): Das Kompendium der Vögel Mitteleuropas. Alles über Biologie, Gefährdung und Schutz. Band 1: Nonpasseriformes – Nichtsperlingsvögel. 2. Vollständig überarbeitete Auflage. AULA-Verlag. Wiebelsheim
Bezzel, E. (2013): Das BLV Handbuch Vögel. Alle Brutvögel Mitteleuropas. BLV Buchverlag GmbH & Co. KG. München
Blume, D. (1996): Schwarzspecht, Grauspecht, Grünspecht. Dryocopus martius, Picus canus, Picus viridis. 5. Überarbeitete Auflage. Die Neue Brehm-Bücherei Bd. 300. Westarp Wissenschaften, Magdeburg. Publiziert in Zusammenarbeit mit Spektrum Akademischer Verlag, Heidelberg
Glutz von Blotzheim, Urs, Bauer Kurt M. (2001): Handbuch der Vögel Mitteleuropas Band 9 Columbiformes - Piciformes, genehmigte Lizenzausgabe eBook; Vogelzug-Verlag,  AULA-Verlag Wiesbaden
Seifert, B. (2008). Lebenraumanprüche, Biomassen und Erreichbarkeit für Spechte relevanter Ameisen. In: Nationalparkverwaltung Harz (Hrsg.): Aktuelle Beiträge zur Spechtforschung – Tagungsband 2008 der Projektgruppe Spechte der Deutschen Ornithologen-Gesellschaft. Schriftenreihe aus dem Nationalpark Harz, Bd. 3: 12-19.",,Picus viridis,literatur_literaturhinweise
